name|email|department|role|skills
John Doe|[email]|IT|Senior Software Engineer|SQL, Python, Java, Google Cloud
Johnnie Smith|[email]|IT|Junior Software Engineer|SQL, Java, Google Cloud, AWS
Jane Doe|[email]|Data|AI Engineer|SQL, Python, Vertex AI, Google ADK, Google Cloud
Sarah Chen|[email]|Data|Data Engineer|Python, BigQuery, Dataflow, dbt, Looker, Google Cloud
Michael Rodriguez|[email]|Engineering|Cloud Architect|Google Cloud, Kubernetes, Terraform, Python, Java
Emily Patel|[email]|AI|ML Engineer|Python, TensorFlow, Vertex AI, BigQuery, Google Cloud
David Kim|[email]|Engineering|DevOps Engineer|Google Cloud, Kubernetes, Docker, Python, CI/CD
Lisa Thompson|[email]|Management|Technical Project Manager|Agile, JIRA, Google Cloud, Project Management
Alex Wong|[email]|Data|Data Scientist|Python, R, BigQuery, Vertex AI, Machine Learning
Rachel Martinez|[email]|Engineering|Full Stack Developer|React, Node.js, Google Cloud, TypeScript, Python
James Wilson|[email]|Management|Engineering Manager|Leadership, Google Cloud, Python, System Design
Priya Sharma|[email]|AI|AI Research Engineer|Python, TensorFlow, Vertex AI, Research, Google Cloud
Daniel Lee|[email]|Data|Data Warehouse Engineer|BigQuery, Dataform, dbt, SQL, Google Cloud
Sophia Anderson|[email]|Engineering|Backend Developer|Java, Spring Boot, Google Cloud, Microservices
Robert Taylor|[email]|Management|Product Manager|Product Strategy, Google Cloud, Data Analytics, Agile